order_id,customer_id,region,product_category,order_date,quantity,unit_price,payment_method
ORD1000,CUST181,South America,Books,2023-01-01,4,1119,UPI
ORD1001,CUST105,Africa,Books,2023-01-02,1,1241,Cash on Delivery
ORD1002,CUST41,Asia,Books,2023-01-03,2,1936,Net Banking
ORD1003,CUST15,Africa,Books,2023-01-04,4,260,Credit Card
ORD1004,CUST50,Africa,Beauty,2023-01-05,1,500,UPI
ORD1005,CUST64,Europe,Beauty,2023-01-06,1,297,Cash on Delivery
ORD1006,CUST63,Asia,Apparel,2023-01-07,3,1383,Credit Card
ORD1007,CUST137,Asia,Electronics,2023-01-08,3,759,Credit Card
ORD1008,CUST37,Asia,Books,2023-01-09,4,1875,Credit Card
ORD1009,CUST159,Africa,Apparel,2023-01-10,2,1170,Credit Card
ORD1010,CUST120,South America,Electronics,2023-01-11,1,498,Net Banking
ORD1011,CUST127,Asia,Sports,2023-01-12,4,1833,Net Banking
ORD1012,CUST155,Africa,Home & Kitchen,2023-01-13,1,1682,Net Banking
ORD1013,CUST19,Europe,Beauty,2023-01-14,1,177,Cash on Delivery
ORD1014,CUST158,South America,Sports,2023-01-15,2,223,Cash on Delivery
ORD1015,CUST51,Europe,Electronics,2023-01-16,2,174,Cash on Delivery
ORD1016,CUST131,South America,Sports,2023-01-17,4,1994,Debit Card
ORD1017,CUST99,Africa,Home & Kitchen,2023-01-18,2,236,Cash on Delivery
ORD1018,CUST99,North America,Electronics,2023-01-19,2,701,Net Banking
ORD1019,CUST75,South America,Sports,2023-01-20,4,1523,Net Banking
ORD1020,CUST24,Europe,Beauty,2023-01-21,2,936,Debit Card
ORD1021,CUST45,Africa,Beauty,2023-01-22,3,1628,Debit Card
ORD1022,CUST135,South America,Apparel,2023-01-23,1,599,Cash on Delivery
ORD1023,CUST137,North America,Sports,2023-01-24,1,1696,UPI
ORD1024,CUST77,North America,Books,2023-01-25,1,237,Debit Card
ORD1025,CUST105,Asia,Sports,2023-01-26,1,149,Credit Card
ORD1026,CUST42,Asia,Electronics,2023-01-27,4,1894,Net Banking
ORD1027,CUST160,Europe,Electronics,2023-01-28,1,1072,Credit Card
ORD1028,CUST114,South America,Sports,2023-01-29,1,1742,Net Banking
ORD1029,CUST19,South America,Home & Kitchen,2023-01-30,1,1748,Net Banking
ORD1030,CUST81,Asia,Beauty,2023-01-31,1,1985,Debit Card
ORD1031,CUST6,South America,Electronics,2023-02-01,3,353,Debit Card
ORD1032,CUST62,South America,Beauty,2023-02-02,1,1753,Credit Card
ORD1033,CUST38,North America,Electronics,2023-02-03,3,809,Net Banking
ORD1034,CUST92,Asia,Apparel,2023-02-04,4,1972,Credit Card
ORD1035,CUST1,Africa,Books,2023-02-05,2,662,UPI
ORD1036,CUST159,Asia,Electronics,2023-02-06,1,856,Credit Card
ORD1037,CUST72,Africa,Beauty,2023-02-07,2,1549,Cash on Delivery
ORD1038,CUST85,North America,Apparel,2023-02-08,2,646,Credit Card
ORD1039,CUST35,Europe,Electronics,2023-02-09,4,1425,Cash on Delivery
ORD1040,CUST133,South America,Home & Kitchen,2023-02-10,2,1021,Cash on Delivery
ORD1041,CUST116,North America,Books,2023-02-11,3,680,Cash on Delivery
ORD1042,CUST174,South America,Electronics,2023-02-12,2,1472,UPI
ORD1043,CUST32,Europe,Apparel,2023-02-13,2,1955,Credit Card
ORD1044,CUST153,Europe,Home & Kitchen,2023-02-14,2,148,Credit Card
ORD1045,CUST39,North America,Sports,2023-02-15,1,1016,UPI
ORD1046,CUST183,Europe,Apparel,2023-02-16,1,1197,Net Banking
ORD1047,CUST132,Africa,Apparel,2023-02-17,3,803,Debit Card
ORD1048,CUST51,Europe,Home & Kitchen,2023-02-18,3,360,Credit Card
ORD1049,CUST136,South America,Apparel,2023-02-19,1,455,Debit Card
ORD1050,CUST33,South America,Home & Kitchen,2023-02-20,3,1705,UPI
ORD1051,CUST16,South America,Electronics,2023-02-21,1,1725,Net Banking
ORD1052,CUST61,South America,Home & Kitchen,2023-02-22,4,1383,Net Banking
ORD1053,CUST171,Africa,Home & Kitchen,2023-02-23,2,737,Net Banking
ORD1054,CUST55,Asia,Books,2023-02-24,2,842,UPI
ORD1055,CUST81,North America,Home & Kitchen,2023-02-25,3,1418,Cash on Delivery
ORD1056,CUST170,South America,Home & Kitchen,2023-02-26,1,1109,Cash on Delivery
ORD1057,CUST80,Europe,Sports,2023-02-27,1,1030,Debit Card
ORD1058,CUST135,South America,Electronics,2023-02-28,3,740,Cash on Delivery
ORD1059,CUST188,Europe,Books,2023-03-01,1,891,Cash on Delivery
ORD1060,CUST111,Europe,Sports,2023-03-02,4,1436,Net Banking
